####################
Server environment local
Database connection  postgresql://postgres:MASTERKEY@laserwiz.org:5432/todolist
####################
####################
Server environment local
Database connection  postgresql://postgres:MASTERKEY@laserwiz.org:5432/todolist
####################
12:15:46 [32mGET[39m /
12:15:46 [32mGET[39m /styles/site.css
12:15:46 [32mGET[39m /styles/menu.css
12:15:46 [32mGET[39m /scripts/index.js
12:15:46 [32mGET[39m /media/logo.png
12:15:46 [32mGET[39m /scripts/messages.js
12:15:46 [32mGET[39m /scripts/formUser.js
12:15:46 [32mGET[39m /scripts/menu.js
12:15:46 [32mGET[39m /scripts/form.js
12:15:46 [32mGET[39m /scripts/server.js
12:15:46 [32mGET[39m /scripts/modal.js
12:15:47 [32mGET[39m /styles/form.css
12:15:47 [32mGET[39m /favicon.ico
12:15:47 [32mGET[39m /favicon.ico
12:16:04 [33mPOST[39m /login
12:16:05 [32mGET[39m /
12:16:05 [32mGET[39m /styles/site.css
12:16:05 [32mGET[39m /styles/menu.css
12:16:05 [32mGET[39m /scripts/index.js
12:16:05 [32mGET[39m /media/logo.png
12:16:05 [32mGET[39m /scripts/messages.js
12:16:05 [32mGET[39m /scripts/formUser.js
12:16:05 [32mGET[39m /scripts/menu.js
12:16:05 [32mGET[39m /scripts/form.js
12:16:05 [32mGET[39m /scripts/server.js
12:16:05 [32mGET[39m /scripts/modal.js
12:16:05 [32mGET[39m /favicon.ico
12:16:05 [32mGET[39m /favicon.ico
12:16:11 [32mGET[39m /
12:16:11 [32mGET[39m /styles/site.css
12:16:11 [32mGET[39m /styles/menu.css
12:16:11 [32mGET[39m /scripts/index.js
12:16:11 [32mGET[39m /media/logo.png
12:16:11 [32mGET[39m /scripts/formUser.js
12:16:11 [32mGET[39m /scripts/messages.js
12:16:11 [32mGET[39m /scripts/menu.js
12:16:11 [32mGET[39m /scripts/server.js
12:16:11 [32mGET[39m /scripts/modal.js
12:16:11 [32mGET[39m /scripts/form.js
12:16:11 [32mGET[39m /styles/form.css
12:16:11 [32mGET[39m /favicon.ico
12:16:11 [32mGET[39m /favicon.ico
12:16:22 [33mPOST[39m /login
12:16:22 [32mGET[39m /
12:16:22 [32mGET[39m /styles/site.css
12:16:22 [32mGET[39m /styles/menu.css
12:16:22 [32mGET[39m /media/logo.png
12:16:22 [32mGET[39m /scripts/index.js
12:16:22 [32mGET[39m /scripts/messages.js
12:16:22 [32mGET[39m /scripts/menu.js
12:16:22 [32mGET[39m /scripts/formUser.js
12:16:22 [32mGET[39m /scripts/form.js
12:16:22 [32mGET[39m /scripts/server.js
12:16:22 [32mGET[39m /scripts/modal.js
12:16:22 [32mGET[39m /favicon.ico
12:16:22 [32mGET[39m /favicon.ico
12:16:35 [32mGET[39m /
12:16:35 [32mGET[39m /styles/site.css
12:16:35 [32mGET[39m /styles/menu.css
12:16:35 [32mGET[39m /scripts/index.js
12:16:35 [32mGET[39m /media/logo.png
12:16:35 [32mGET[39m /scripts/messages.js
12:16:35 [32mGET[39m /scripts/formUser.js
12:16:35 [32mGET[39m /scripts/menu.js
12:16:35 [32mGET[39m /scripts/form.js
12:16:35 [32mGET[39m /scripts/server.js
12:16:35 [32mGET[39m /scripts/modal.js
12:16:35 [32mGET[39m /styles/form.css
12:16:35 [32mGET[39m /favicon.ico
12:16:35 [32mGET[39m /favicon.ico
12:17:58 [33mPOST[39m /login
12:17:59 [32mGET[39m /
12:17:59 [32mGET[39m /styles/site.css
12:17:59 [32mGET[39m /media/logo.png
12:17:59 [32mGET[39m /styles/menu.css
12:17:59 [32mGET[39m /scripts/index.js
12:17:59 [32mGET[39m /scripts/messages.js
12:17:59 [32mGET[39m /scripts/formUser.js
12:17:59 [32mGET[39m /scripts/menu.js
12:17:59 [32mGET[39m /scripts/form.js
12:17:59 [32mGET[39m /scripts/server.js
12:17:59 [32mGET[39m /scripts/modal.js
12:17:59 [32mGET[39m /favicon.ico
12:17:59 [32mGET[39m /favicon.ico
####################
Server environment local
Database connection  postgresql://postgres:MASTERKEY@laserwiz.org:5432/todolist
####################
12:38:19 [32mGET[39m /
12:38:19 [32mGET[39m /styles/site.css
12:38:19 [32mGET[39m /styles/menu.css
12:38:19 [32mGET[39m /scripts/index.js
12:38:19 [32mGET[39m /media/logo.png
12:38:19 [32mGET[39m /scripts/messages.js
12:38:19 [32mGET[39m /scripts/formUser.js
12:38:19 [32mGET[39m /scripts/menu.js
12:38:19 [32mGET[39m /scripts/form.js
12:38:19 [32mGET[39m /scripts/server.js
12:38:19 [32mGET[39m /scripts/modal.js
12:38:21 [32mGET[39m /
12:38:21 [32mGET[39m /styles/site.css
12:38:21 [32mGET[39m /styles/menu.css
12:38:21 [32mGET[39m /media/logo.png
12:38:21 [32mGET[39m /scripts/index.js
12:38:21 [32mGET[39m /scripts/messages.js
12:38:21 [32mGET[39m /scripts/formUser.js
12:38:21 [32mGET[39m /scripts/menu.js
12:38:21 [32mGET[39m /scripts/form.js
12:38:21 [32mGET[39m /scripts/modal.js
12:38:21 [32mGET[39m /scripts/server.js
12:38:21 [32mGET[39m /styles/form.css
12:38:21 [32mGET[39m /favicon.ico
12:38:21 [32mGET[39m /favicon.ico
12:38:30 [33mPOST[39m /login
12:38:30 [32mGET[39m /
12:38:30 [32mGET[39m /styles/site.css
12:38:30 [32mGET[39m /styles/menu.css
12:38:30 [32mGET[39m /media/logo.png
12:38:30 [32mGET[39m /scripts/index.js
12:38:30 [32mGET[39m /scripts/messages.js
12:38:30 [32mGET[39m /scripts/formUser.js
12:38:30 [32mGET[39m /scripts/menu.js
12:38:30 [32mGET[39m /scripts/form.js
12:38:30 [32mGET[39m /scripts/server.js
12:38:30 [32mGET[39m /scripts/modal.js
12:38:31 [32mGET[39m /favicon.ico
12:38:31 [32mGET[39m /favicon.ico
12:40:01 [32mGET[39m /
12:40:01 [32mGET[39m /styles/site.css
12:40:01 [32mGET[39m /styles/menu.css
12:40:01 [32mGET[39m /scripts/index.js
12:40:01 [32mGET[39m /media/logo.png
12:40:01 [32mGET[39m /scripts/messages.js
12:40:02 [32mGET[39m /scripts/menu.js
12:40:02 [32mGET[39m /scripts/formUser.js
12:40:02 [32mGET[39m /scripts/form.js
12:40:02 [32mGET[39m /scripts/server.js
12:40:02 [32mGET[39m /scripts/modal.js
12:40:02 [32mGET[39m /styles/form.css
12:40:02 [32mGET[39m /favicon.ico
12:40:02 [32mGET[39m /favicon.ico
12:40:09 [33mPOST[39m /login
12:40:09 [32mGET[39m /
12:40:09 [32mGET[39m /styles/site.css
12:40:09 [32mGET[39m /styles/menu.css
12:40:09 [32mGET[39m /scripts/index.js
